"1","Jack.  Eh?  Shropshire?  Yes, of course.  Hallo!  Why all these cups?  Why
"
"1","cucumber sandwiches?  Why such reckless extravagance in one so young?  Who
"
"1","is coming to tea?
"
"1","
"
"1","Algernon.  Oh! merely Aunt Augusta and Gwendolen.
"
"1","
"
"1","Jack.  How perfectly delightful!
"
"1","
"
"1","Algernon.  Yes, that is all very well; but I am afraid Aunt Augusta won't
"
"1","quite approve of your being here.
"
"1","
"
"1","Jack.  May I ask why?
"
"1","
"
"1","Algernon.  My dear fellow, the way you flirt with Gwendolen is perfectly
"
"1","disgraceful.  It is almost as bad as the way Gwendolen flirts with you.
"
"1","
"
"1","Jack.  I am in love with Gwendolen.  I have come up to town expressly to
"
"1","propose to her.
"
"1","
"
"1","Algernon.  I thought you had come up for pleasure? . . . I call that
"
"1","business.
"
"1","
"
"1","Jack.  How utterly unromantic you are!
"
"1","
"
"1","Algernon.  I really don't see anything romantic in proposing.  It is very
"
"1","romantic to be in love.  But there is nothing romantic about a definite
"
"1","proposal.  Why, one may be accepted.  One usually is, I believe.  Then
"
"1","the excitement is all over.  The very essence of romance is uncertainty.
"
"1","If ever I get married, I'll certainly try to forget the fact.
"
"1","
"
"1","Jack.  I have no doubt about that, dear Algy.  The Divorce Court was
"
"1","specially invented for people whose memories are so curiously
"
"1","constituted.
"
"1","
"
"1","Algernon.  Oh! there is no use speculating on that subject.  Divorces are
"
"1","made in Heaven--[Jack puts out his hand to take a sandwich.  Algernon at
"
"1","once interferes.]  Please don't touch the cucumber sandwiches.  They are
"
"1","ordered specially for Aunt Augusta.  [Takes one and eats it.]
"
"1","
"
"1","Jack.  Well, you have been eating them all the time.
"
"1","
"
"1","Algernon.  That is quite a different matter.  She is my aunt.  [Takes
"
"1","plate from below.]  Have some bread and butter.  The bread and butter is
"
"1","for Gwendolen.  Gwendolen is devoted to bread and butter.
"
"1","
"
"1","Jack.  [Advancing to table and helping himself.]  And very good bread and
"
"1","butter it is too.
"
"1","
"
"1","Algernon.  Well, my dear fellow, you need not eat as if you were going to
"
"1","eat it all.  You behave as if you were married to her already.  You are
"
"1","not married to her already, and I don't think you ever will be.
"
"1","
"
"1","Jack.  Why on earth do you say that?
"
"1","
"
"1","Algernon.  Well, in the first place girls never marry the men they flirt
"
"1","with.  Girls don't think it right.
"
"1","
"
"1","Jack.  Oh, that is nonsense!
"
"1","
"
"1","Algernon.  It isn't.  It is a great truth.  It accounts for the
"
"1","extraordinary number of bachelors that one sees all over the place.  In
"
"1","the second place, I don't give my consent.
"
"1","
"
"1","Jack.  Your consent!
"
"1","
"
"1","Algernon.  My dear fellow, Gwendolen is my first cousin.  And before I
"
"1","allow you to marry her, you will have to clear up the whole question of
"
"1","Cecily.  [Rings bell.]
"
"1","
"
"1","Jack.  Cecily!  What on earth do you mean?  What do you mean, Algy, by
"
"1","Cecily!  I don't know any one of the name of Cecily.
"
"1","
"
"1","[Enter Lane.]
"
"1","
"
"1","Algernon.  Bring me that cigarette case Mr. Worthing left in the smoking-
"
"1","room the last time he dined here.
"
"1","
"
"1","Lane.  Yes, sir.  [Lane goes out.]
"
"1","
"
"1","Jack.  Do you mean to say you have had my cigarette case all this time?  I
"
"1","wish to goodness you had let me know.  I have been writing frantic
"
"1","letters to Scotland Yard about it.  I was very nearly offering a large
"
"1","reward.
"
"1","
"
"1","Algernon.  Well, I wish you would offer one.  I happen to be more than
"
"1","usually hard up.
"
"1","
"
"1","Jack.  There is no good offering a large reward now that the thing is
"
"1","found.
"
"1","
"
"1","[Enter Lane with the cigarette case on a salver.  Algernon takes it at
"
"1","once.  Lane goes out.]
"
"1","
"
"1","Algernon.  I think that is rather mean of you, Ernest, I must say.  [Opens
"
"1","case and examines it.]  However, it makes no matter, for, now that I look
"
"1","at the inscription inside, I find that the thing isn't yours after all.
"
"1","
"
"1","Jack.  Of course it's mine.  [Moving to him.]  You have seen me with it a
"
"1","hundred times, and you have no right whatsoever to read what is written
"
"1","inside.  It is a very ungentlemanly thing to read a private cigarette
"
"1","case.
"
"1","
"
"1","Algernon.  Oh! it is absurd to have a hard and fast rule about what one
"
"1","should read and what one shouldn't.  More than half of modern culture
"
"1","depends on what one shouldn't read.
"
"1","
"
"1","Jack.  I am quite aware of the fact, and I don't propose to discuss
"
"1","modern culture.  It isn't the sort of thing one should talk of in
"
"1","private.  I simply want my cigarette case back.
"
"1","
"
"1","Algernon.  Yes; but this isn't your cigarette case.  This cigarette case
"
"1","is a present from some one of the name of Cecily, and you said you didn't
"
"1","know any one of that name.
"
"1","
"
"1","Jack.  Well, if you want to know, Cecily happens to be my aunt.
"
"1","
"
"1","Algernon.  Your aunt!
"
"1","
"
"1","Jack.  Yes.  Charming old lady she is, too.  Lives at Tunbridge Wells.
"
"1","Just give it back to me, Algy.
"
"1","
"
"1","Algernon.  [Retreating to back of sofa.]  But why does she call herself
"
"1","little Cecily if she is your aunt and lives at Tunbridge Wells?
"
"1","[Reading.]  'From little Cecily with her fondest love.'
"
"1","
"
"1","Jack.  [Moving to sofa and kneeling upon it.]  My dear fellow, what on
"
"1","earth is there in that?  Some aunts are tall, some aunts are not tall.
"
"1","That is a matter that surely an aunt may be allowed to decide for
"
"1","herself.  You seem to think that every aunt should be exactly like your
"
"1","aunt!  That is absurd!  For Heaven's sake give me back my cigarette case.
"
"1","[Follows Algernon round the room.]
"
"1","
"
"1","Algernon.  Yes.  But why does your aunt call you her uncle?  'From little
"
"1","Cecily, with her fondest love to her dear Uncle Jack.'  There is no
"
"1","objection, I admit, to an aunt being a small aunt, but why an aunt, no
"
"1","matter what her size may be, should call her own nephew her uncle, I
"
"1","can't quite make out.  Besides, your name isn't Jack at all; it is
"
"1","Ernest.
"
"1","
"
"1","Jack.  It isn't Ernest; it's Jack.
"
"1","
"
"1","Algernon.  You have always told me it was Ernest.  I have introduced you
"
"1","to every one as Ernest.  You answer to the name of Ernest.  You look as
"
"1","if your name was Ernest.  You are the most earnest-looking person I ever
"
"1","saw in my life.  It is perfectly absurd your saying that your name isn't
"
"1","Ernest.  It's on your cards.  Here is one of them.  [Taking it from
"
"1","case.]  'Mr. Ernest Worthing, B. 4, The Albany.'  I'll keep this as a
"
"1","proof that your name is Ernest if ever you attempt to deny it to me, or
"
"1","to Gwendolen, or to any one else.  [Puts the card in his pocket.]
"
"1","
"
"1","Jack.  Well, my name is Ernest in town and Jack in the country, and the
"
"1","cigarette case was given to me in the country.
"
"1","
"
"1","Algernon.  Yes, but that does not account for the fact that your small
"
"1","Aunt Cecily, who lives at Tunbridge Wells, calls you her dear uncle.
"
"1","Come, old boy, you had much better have the thing out at once.
"
"1","
"
"1","Jack.  My dear Algy, you talk exactly as if you were a dentist.  It is
"
"1","very vulgar to talk like a dentist when one isn't a dentist.  It produces
"
"1","a false impression.
"
"1","
"
"1","Algernon.  Well, that is exactly what dentists always do.  Now, go on!
"
"1","Tell me the whole thing.  I may mention that I have always suspected you
"
"1","of being a confirmed and secret Bunburyist; and I am quite sure of it
"
"1","now.
"
"1","
"
"1","Jack.  Bunburyist? What on earth do you mean by a Bunburyist?
"
"1","
"
"1","Algernon.  I'll reveal to you the meaning of that incomparable expression
"
"1","as soon as you are kind enough to inform me why you are Ernest in town
"
"1","and Jack in the country.
"
"1","
"
"1","Jack.  Well, produce my cigarette case first.
"
"1","
"
"1","Algernon.  Here it is.  [Hands cigarette case.]  Now produce your
"
"1","explanation, and pray make it improbable.  [Sits on sofa.]
"
"1","
"
"1","Jack.  My dear fellow, there is nothing improbable about my explanation
"
"1","at all.  In fact it's perfectly ordinary.  Old Mr. Thomas Cardew, who
"
"1","adopted me when I was a little boy, made me in his will guardian to his
"
"1","grand-daughter, Miss Cecily Cardew.  Cecily, who addresses me as her
"
"1","uncle from motives of respect that you could not possibly appreciate,
"
"1","lives at my place in the country under the charge of her admirable
"
"1","governess, Miss Prism.
"
"1","
"
"1","Algernon.  Where is that place in the country, by the way?
"
"1","
"
"1","Jack.  That is nothing to you, dear boy.  You are not going to be invited
"
"1",". . . I may tell you candidly that the place is not in Shropshire.
"
"1","
"
"1","Algernon.  I suspected that, my dear fellow!  I have Bunburyed all over
"
"1","Shropshire on two separate occasions.  Now, go on.  Why are you Ernest in
"
"1","town and Jack in the country?
"
"1","
"
"1","Jack.  My dear Algy, I don't know whether you will be able to understand
"
"1","my real motives.  You are hardly serious enough.  When one is placed in
"
"1","the position of guardian, one has to adopt a very high moral tone on all
"
"1","subjects.  It's one's duty to do so.  And as a high moral tone can hardly
"
"1","be said to conduce very much to either one's health or one's happiness,
"
"1","in order to get up to town I have always pretended to have a younger
"
"1","brother of the name of Ernest, who lives in the Albany, and gets into the
"
"1","most dreadful scrapes.  That, my dear Algy, is the whole truth pure and
"
"1","simple.
"
"1","
"
"1","Algernon.  The truth is rarely pure and never simple.  Modern life would
"
"1","be very tedious if it were either, and modern literature a complete
"
"1","impossibility!
"
"1","
"
"1","Jack.  That wouldn't be at all a bad thing.
"
"1","
"
"1","Algernon.  Literary criticism is not your forte, my dear fellow.  Don't
"
"1","try it.  You should leave that to people who haven't been at a
"
"1","University.  They do it so well in the daily papers.  What you really are
"
"1","is a Bunburyist.  I was quite right in saying you were a Bunburyist.  You
"
"1","are one of the most advanced Bunburyists I know.
"
"1","
"
"1","Jack.  What on earth do you mean?
"
"1","
"
"1","Algernon.  You have invented a very useful younger brother called Ernest,
"
"1","in order that you may be able to come up to town as often as you like.  I
"
"1","have invented an invaluable permanent invalid called Bunbury, in order
"
"1","that I may be able to go down into the country whenever I choose.  Bunbury
"
"1","is perfectly invaluable.  If it wasn't for Bunbury's extraordinary bad
"
"1","health, for instance, I wouldn't be able to dine with you at Willis's to-
"
"1","night, for I have been really engaged to Aunt Augusta for more than a
"
"1","week.
"
"1","
"
"1","Jack.  I haven't asked you to dine with me anywhere to-night.
"
"1","
"
"1","Algernon.  I know.  You are absurdly careless about sending out
"
"1","invitations.  It is very foolish of you.  Nothing annoys people so much
"
"1","as not receiving invitations.
"
"1","
"
"1","Jack.  You had much better dine with your Aunt Augusta.
"
"1","
"
"1","Algernon.  I haven't the smallest intention of doing anything of the
"
"1","kind.  To begin with, I dined there on Monday, and once a week is quite
"
"1","enough to dine with one's own relations.  In the second place, whenever I
"
"1","do dine there I am always treated as a member of the family, and sent
"
"1","down with either no woman at all, or two.  In the third place, I know
"
"1","perfectly well whom she will place me next to, to-night.  She will place
"
"1","me next Mary Farquhar, who always flirts with her own husband across the
"
"1","dinner-table.  That is not very pleasant.  Indeed, it is not even decent
"
"1",". . . and that sort of thing is enormously on the increase.  The amount
"
"1","of women in London who flirt with their own husbands is perfectly
"
"1","scandalous.  It looks so bad.  It is simply washing one's clean linen in
"
"1","public.  Besides, now that I know you to be a confirmed Bunburyist I
"
"1","naturally want to talk to you about Bunburying.  I want to tell you the
"
"1","rules.
"
"1","
"
"1","Jack.  I'm not a Bunburyist at all.  If Gwendolen accepts me, I am going
"
"1","to kill my brother, indeed I think I'll kill him in any case.  Cecily is
"
"1","a little too much interested in him.  It is rather a bore.  So I am going
"
"1","to get rid of Ernest.  And I strongly advise you to do the same with Mr.
"
"1",". . . with your invalid friend who has the absurd name.
"
"1","
"
"1","Algernon.  Nothing will induce me to part with Bunbury, and if you ever
"
"1","get married, which seems to me extremely problematic, you will be very
"
"1","glad to know Bunbury.  A man who marries without knowing Bunbury has a
"
"1","very tedious time of it.
"
"1","
"
"1","Jack.  That is nonsense.  If I marry a charming girl like Gwendolen, and
"
"1","she is the only girl I ever saw in my life that I would marry, I
"
"1","certainly won't want to know Bunbury.
"
"1","
"
"1","Algernon.  Then your wife will.  You don't seem to realise, that in
"
"1","married life three is company and two is none.
"
"1","
"
"1","Jack.  [Sententiously.]  That, my dear young friend, is the theory that
"
"1","the corrupt French Drama has been propounding for the last fifty years.
"
"1","
"
"1","Algernon.  Yes; and that the happy English home has proved in half the
"
"1","time.
"
"1","
"
"1","Jack.  For heaven's sake, don't try to be cynical.  It's perfectly easy
"
"1","to be cynical.
"
"1","
"
"1","Algernon.  My dear fellow, it isn't easy to be anything nowadays.  There's
"
"1","such a lot of beastly competition about.  [The sound of an electric bell
"
"1","is heard.]  Ah! that must be Aunt Augusta.  Only relatives, or creditors,
"
"1","ever ring in that Wagnerian manner.  Now, if I get her out of the way for
"
"1","ten minutes, so that you can have an opportunity for proposing to
"
"1","Gwendolen, may I dine with you to-night at Willis's?
"
"1","
"
"1","Jack.  I suppose so, if you want to.
"
"1","
"
"1","Algernon.  Yes, but you must be serious about it.  I hate people who are
"
"1","not serious about meals.  It is so shallow of them.
"
"1","
"
"1","[Enter Lane.]
"
"1","
"
"1","Lane.  Lady Bracknell and Miss Fairfax.
"
"1","
"
"1","[Algernon goes forward to meet them.  Enter Lady Bracknell and
"
"1","Gwendolen.]
"
"1","
"
"1","Lady Bracknell.  Good afternoon, dear Algernon, I hope you are behaving
"
"1","very well.
"
"1","
"
"1","Algernon.  I'm feeling very well, Aunt Augusta.
"
"1","
"
"1","Lady Bracknell.  That's not quite the same thing.  In fact the two things
"
"1","rarely go together.  [Sees Jack and bows to him with icy coldness.]
"
"1","
"
"1","Algernon.  [To Gwendolen.]  Dear me, you are smart!
"
"1","
"
"1","Gwendolen.  I am always smart!  Am I not, Mr. Worthing?
"
"1","
"
"1","Jack.  You're quite perfect, Miss Fairfax.
"
"1","
"
"1","Gwendolen.  Oh! I hope I am not that.  It would leave no room for
"
"1","developments, and I intend to develop in many directions.  [Gwendolen and
"
"1","Jack sit down together in the corner.]
"
"1","
"
"1","Lady Bracknell.  I'm sorry if we are a little late, Algernon, but I was
"
"1","obliged to call on dear Lady Harbury.  I hadn't been there since her poor
"
"1","husband's death.  I never saw a woman so altered; she looks quite twenty
"
"1","years younger.  And now I'll have a cup of tea, and one of those nice
"
"1","cucumber sandwiches you promised me.
"
"1","
"
"1","Algernon.  Certainly, Aunt Augusta.  [Goes over to tea-table.]
"
"1","
"
"1","Lady Bracknell.  Won't you come and sit here, Gwendolen?
"
"1","
"
"1","Gwendolen.  Thanks, mamma, I'm quite comfortable where I am.
"
"1","
"
"1","Algernon.  [Picking up empty plate in horror.]  Good heavens!  Lane!  Why
"
"1","are there no cucumber sandwiches?  I ordered them specially.
"
"1","
"
"1","Lane.  [Gravely.]  There were no cucumbers in the market this morning,
"
"1","sir.  I went down twice.
"
"1","
"
"1","Algernon.  No cucumbers!
"
"1","
"
"1","Lane.  No, sir.  Not even for ready money.
"
"1","
"
"1","Algernon.  That will do, Lane, thank you.
"
"1","
"
"1","Lane.  Thank you, sir.  [Goes out.]
"
"1","
"
"1","Algernon.  I am greatly distressed, Aunt Augusta, about there being no
"
"1","cucumbers, not even for ready money.
"
"1","
"
"1","Lady Bracknell.  It really makes no matter, Algernon.  I had some
"
"1","crumpets with Lady Harbury, who seems to me to be living entirely for
"
"1","pleasure now.
"
"1","
"
"1","Algernon.  I hear her hair has turned quite gold from grief.
"
"1","
"
"1","Lady Bracknell.  It certainly has changed its colour.  From what cause I,
"
"1","of course, cannot say.  [Algernon crosses and hands tea.]  Thank you.
"
"1","I've quite a treat for you to-night, Algernon.  I am going to send you
"
"1","down with Mary Farquhar.  She is such a nice woman, and so attentive to
"
"1","her husband.  It's delightful to watch them.
"
"1","
"
"1","Algernon.  I am afraid, Aunt Augusta, I shall have to give up the
"
"1","pleasure of dining with you to-night after all.
"
"1","
"
"1","Lady Bracknell.  [Frowning.]  I hope not, Algernon.  It would put my
"
"1","table completely out.  Your uncle would have to dine upstairs.
"
"1","Fortunately he is accustomed to that.
"
"1","
"
"1","Algernon.  It is a great bore, and, I need hardly say, a terrible
"
"1","disappointment to me, but the fact is I have just had a telegram to say
"
"1","that my poor friend Bunbury is very ill again.  [Exchanges glances with
"
"1","Jack.]  They seem to think I should be with him.
"
"1","
"
"1","Lady Bracknell.  It is very strange.  This Mr. Bunbury seems to suffer
"
"1","from curiously bad health.
"
"1","
"
"1","Algernon.  Yes; poor Bunbury is a dreadful invalid.
"
"1","
"
"1","Lady Bracknell.  Well, I must say, Algernon, that I think it is high time
"
"1","that Mr. Bunbury made up his mind whether he was going to live or to die.
"
"1","This shilly-shallying with the question is absurd.  Nor do I in any way
"
"1","approve of the modern sympathy with invalids.  I consider it morbid.
"
"1","Illness of any kind is hardly a thing to be encouraged in others.  Health
"
"1","is the primary duty of life.  I am always telling that to your poor
"
"1","uncle, but he never seems to take much notice . . . as far as any
"
"1","improvement in his ailment goes.  I should be much obliged if you would
"
"1","ask Mr. Bunbury, from me, to be kind enough not to have a relapse on
"
"1","Saturday, for I rely on you to arrange my music for me.  It is my last
"
"1","reception, and one wants something that will encourage conversation,
"
"1","particularly at the end of the season when every one has practically said
"
"1","whatever they had to say, which, in most cases, was probably not much.
"
"1","
"
"1","Algernon.  I'll speak to Bunbury, Aunt Augusta, if he is still conscious,
"
"1","and I think I can promise you he'll be all right by Saturday.  Of course
"
"1","the music is a great difficulty.  You see, if one plays good music,
"
"1","people don't listen, and if one plays bad music people don't talk.  But
"
"1","I'll run over the programme I've drawn out, if you will kindly come into
"
"1","the next room for a moment.
"
"1","
"
"1","Lady Bracknell.  Thank you, Algernon.  It is very thoughtful of you.
"
"1","[Rising, and following Algernon.]  I'm sure the programme will be
"
"1","delightful, after a few expurgations.  French songs I cannot possibly
"
"1","allow.  People always seem to think that they are improper, and either
"
"1","look shocked, which is vulgar, or laugh, which is worse.  But German
"
"1","sounds a thoroughly respectable language, and indeed, I believe is so.
"
"1","Gwendolen, you will accompany me.
"
"1","
"
"1","Gwendolen.  Certainly, mamma.
"
"1","
"
"1","[Lady Bracknell and Algernon go into the music-room, Gwendolen remains
"
"1","behind.]
"
"1","
"
"1","Jack.  Charming day it has been, Miss Fairfax.
"
"1","
"
"1","Gwendolen.  Pray don't talk to me about the weather, Mr. Worthing.
"
"1","Whenever people talk to me about the weather, I always feel quite certain
"
"1","that they mean something else.  And that makes me so nervous.
"
"1","
"
"1","Jack.  I do mean something else.
"
"1","
"
"1","Gwendolen.  I thought so.  In fact, I am never wrong.
"
"1","
"
"1","Jack.  And I would like to be allowed to take advantage of Lady
"
"1","Bracknell's temporary absence . . .
"
"1","
"
"1","Gwendolen.  I would certainly advise you to do so.  Mamma has a way of
"
"1","coming back suddenly into a room that I have often had to speak to her
"
"1","about.
"
"1","
"
"1","Jack.  [Nervously.]  Miss Fairfax, ever since I met you I have admired
"
"1","you more than any girl . . . I have ever met since . . . I met you.
"
"1","
"
"1","Gwendolen.  Yes, I am quite well aware of the fact.  And I often wish
"
"1","that in public, at any rate, you had been more demonstrative.  For me you
"
"1","have always had an irresistible fascination.  Even before I met you I was
"
"1","far from indifferent to you.  [Jack looks at her in amazement.]  We live,
"
"1","as I hope you know, Mr. Worthing, in an age of ideals.  The fact is
"
"1","constantly mentioned in the more expensive monthly magazines, and has
"
"1","reached the provincial pulpits, I am told; and my ideal has always been
"
"1","to love some one of the name of Ernest.  There is something in that name
"
"1","that inspires absolute confidence.  The moment Algernon first mentioned
"
"1","to me that he had a friend called Ernest, I knew I was destined to love
"
"1","you.
"
"1","
"
"1","Jack.  You really love me, Gwendolen?
"
"1","
"
"1","Gwendolen.  Passionately!
"
"1","
"
"1","Jack.  Darling!  You don't know how happy you've made me.
"
"1","
"
"1","Gwendolen.  My own Ernest!
"
"1","
"
"1","Jack.  But you don't really mean to say that you couldn't love me if my
"
"1","name wasn't Ernest?
"
"1","
"
"1","Gwendolen.  But your name is Ernest.
"
"1","
"
"1","Jack.  Yes, I know it is.  But supposing it was something else?  Do you
"
"1","mean to say you couldn't love me then?
"
"1","
"
"1","Gwendolen.  [Glibly.]  Ah! that is clearly a metaphysical speculation,
"
"1","and like most metaphysical speculations has very little reference at all
"
"1","to the actual facts of real life, as we know them.
"
"1","
"
"1","Jack.  Personally, darling, to speak quite candidly, I don't much care
"
"1","about the name of Ernest . . . I don't think the name suits me at all.
"
"1","
"
"1","Gwendolen.  It suits you perfectly.  It is a divine name.  It has a music
"
"1","of its own.  It produces vibrations.
"
"1","
"
"1","Jack.  Well, really, Gwendolen, I must say that I think there are lots of
"
"1","other much nicer names.  I think Jack, for instance, a charming name.
"
"1","
"
"1","Gwendolen.  Jack? . . . No, there is very little music in the name Jack,
"
"1","if any at all, indeed.  It does not thrill.  It produces absolutely no
"
"1","vibrations . . . I have known several Jacks, and they all, without
"
"1","exception, were more than usually plain.  Besides, Jack is a notorious
"
"1","domesticity for John!  And I pity any woman who is married to a man
"
"1","called John.  She would probably never be allowed to know the entrancing
"
"1","pleasure of a single moment's solitude.  The only really safe name is
"
"1","Ernest.
"
"1","
"
"1","Jack.  Gwendolen, I must get christened at once--I mean we must get
"
"1","married at once.  There is no time to be lost.
"
"1","
"
"1","Gwendolen.  Married, Mr. Worthing?
"
"1","
"
"1","Jack.  [Astounded.]  Well . . . surely.  You know that I love you, and
"
"1","you led me to believe, Miss Fairfax, that you were not absolutely
"
"1","indifferent to me.
"
"1","
"
"1","Gwendolen.  I adore you.  But you haven't proposed to me yet.  Nothing
"
"1","has been said at all about marriage.  The subject has not even been
"
"1","touched on.
"
"1","
"
"1","Jack.  Well . . . may I propose to you now?
"
"1","
"
"1","Gwendolen.  I think it would be an admirable opportunity.  And to spare
"
"1","you any possible disappointment, Mr. Worthing, I think it only fair to
"
"1","tell you quite frankly before-hand that I am fully determined to accept
"
"1","you.
"
"1","
"
"1","Jack.  Gwendolen!
"
"1","
"
"1","Gwendolen.  Yes, Mr. Worthing, what have you got to say to me?
"
"1","
"
"1","Jack.  You know what I have got to say to you.
"
"1","
"
"1","Gwendolen.  Yes, but you don't say it.
"
"1","
"
"1","Jack.  Gwendolen, will you marry me?  [Goes on his knees.]
"
"1","
"
"1","Gwendolen.  Of course I will, darling.  How long you have been about it!
"
"1","I am afraid you have had very little experience in how to propose.
"
"1","
"
"1","Jack.  My own one, I have never loved any one in the world but you.
"
"1","
"
"1","Gwendolen.  Yes, but men often propose for practice.  I know my brother
"
"1","Gerald does.  All my girl-friends tell me so.  What wonderfully blue eyes
"
"1","you have, Ernest!  They are quite, quite, blue.  I hope you will always
"
"1","look at me just like that, especially when there are other people
"
"1","present.  [Enter Lady Bracknell.]
"
"1","
"
"1","Lady Bracknell.  Mr. Worthing!  Rise, sir, from this semi-recumbent
"
"1","posture.  It is most indecorous.
"
"1","
"
"1","Gwendolen.  Mamma!  [He tries to rise; she restrains him.]  I must beg
"
"1","you to retire.  This is no place for you.  Besides, Mr. Worthing has not
"
"1","quite finished yet.
"
"1","
"
"1","Lady Bracknell.  Finished what, may I ask?
"
"1","
"
"1","Gwendolen.  I am engaged to Mr. Worthing, mamma.  [They rise together.]
"
"1","
"
"1","Lady Bracknell.  Pardon me, you are not engaged to any one.  When you do
"
"1","become engaged to some one, I, or your father, should his health permit
"
"1","him, will inform you of the fact.  An engagement should come on a young
"
"1","girl as a surprise, pleasant or unpleasant, as the case may be.  It is
"
"1","hardly a matter that she could be allowed to arrange for herself . . .
"
"1","And now I have a few questions to put to you, Mr. Worthing.  While I am
"
"1","making these inquiries, you, Gwendolen, will wait for me below in the
"
"1","carriage.
"
"1","
"
"1","Gwendolen.  [Reproachfully.]  Mamma!
"
"1","
"
"1","Lady Bracknell.  In the carriage, Gwendolen!  [Gwendolen goes to the
"
"1","door.  She and Jack blow kisses to each other behind Lady Bracknell's
"
"1","back.  Lady Bracknell looks vaguely about as if she could not understand
"
"1","what the noise was.  Finally turns round.]  Gwendolen, the carriage!
"
"1","
"
"1","Gwendolen.  Yes, mamma.  [Goes out, looking back at Jack.]
"
"1","
"
"1","Lady Bracknell.  [Sitting down.]  You can take a seat, Mr. Worthing.
"
"1","
"
"1","[Looks in her pocket for note-book and pencil.]
"
"1","
"
"1","Jack.  Thank you, Lady Bracknell, I prefer standing.
"
"1","
"
"1","Lady Bracknell.  [Pencil and note-book in hand.]  I feel bound to tell
"
"1","you that you are not down on my list of eligible young men, although I
"
"1","have the same list as the dear Duchess of Bolton has.  We work together,
"
"1","in fact.  However, I am quite ready to enter your name, should your
"
