values
   5.818859127 34.2171881
   3.840831331 32.1275567
   0.815617050 33.5994966
  -2.744532570 14.6555424
  -6.266439680 23.7548356
  -3.032245359 31.8987064
   1.293501993 35.7560324
   1.577409351 28.9996532
   1.756644211 50.0193370
   4.640854318 51.8467600
  -7.237149977 12.9984904
   1.544084680 43.6853081
   0.833906409 45.6675367
  -0.599298922 39.0581462
  -0.285378364 43.9200466
   0.778935658 47.0386182
  -8.421644102 11.3203917
   9.761646756 66.3461283
  14.345416186 56.4714580
  -1.093215315 46.2722351
 -13.423626394 -0.5609820
  -1.720759664 58.9916154
   4.486838787 57.8476402
  -0.018010172 50.4778265
  -0.467583945 24.4305178
   8.931102339 62.2777005
   5.272771051 49.0748213
  -6.055894710 29.1551113
  12.661913738 63.7133602
   0.534748689 35.4333861
  -3.080640131 25.9034779
   0.521790671 27.7032376
  -0.711482446 40.0235305
  -0.391768038 36.3326328
  -1.108899813 43.1131547
  -1.720118788 28.9802740
   8.662161196 51.8757751
  -1.410930965 45.7273184
   2.772699569 48.2922520
   1.034998187 44.5532253
  -6.966539616 28.7602895
   7.566105115 60.2931918
 -10.753635678 14.2649839
  -0.884402988 38.0850547
  -2.530182248 43.1257566
   1.644939455 47.6763140
   6.476050331 60.5522311
  -1.612901429 47.7754420
  -1.976968092 29.8496765
  -5.912268612 26.4287688
   7.246017917 62.7083031
  -1.673227001 31.7823799
   4.262407622 38.8686762
  -7.215915508 28.9853007
   6.025050554 56.1935812
   2.917837991 17.0757414
   4.080174178 44.6971072
   9.649620764 51.5873969
 -12.336555529  9.5567151
   1.238488200 39.3478120
   3.759755159 48.9126403
   3.246309605 35.2150873
  -9.134817713 26.5287534
  -3.225668982 36.7318682
   0.509125885 43.7765451
  -1.523187117 50.2021616
  -3.441317065 32.5454812
   6.749874729 53.9216240
  -0.176224805 33.6705908
  -3.920155170 32.5832583
  -4.139907201 34.4364830
   1.135083319 41.8212488
   6.444167839 51.1611705
  -0.324907468 21.7256977
   5.910112937 53.0873107
  -3.554703765 35.0710264
  -8.985608669  6.8428269
  -6.381875101 30.2558018
  -2.638349749 33.7356216
  -1.474915804 54.1171606
  -3.905045407 32.4082636
  12.068436660 57.3608077
   5.553735826 52.1575546
  -7.938582177 21.9988440
  10.977195545 64.3161474
  -6.573862445 42.2301228
  -3.432946085 51.9137234
  -1.133438005 44.3767621
   9.506160956 47.4548396
  11.189623983 57.4656011
  -3.206646754 48.0397221
  -3.193608455 28.0184061
  -7.937409239 21.0769455
   2.402384217 52.8704678
  -4.590932764 30.4849038
   6.504256775 52.7555718
   3.804968986 51.0687572
  -6.418209818 21.0730357
   0.782836726 37.3781912
  -2.402621479 27.1994768
  -2.551547626 35.7995244
  -3.195172508 35.3626164
  -6.302241142 50.0815433
   4.693148401 61.7234670
  -0.047275961 27.9406765
   5.713214781 54.7648820
   6.503123167 57.8832980
   3.691092240 50.5742603
  -4.754414487 38.3829620
   4.869122174 58.2701920
  -2.422823053 13.4954741
  -5.040731297 26.8815765
   3.753306061 33.7818204
   1.693185751 67.1967732
  -0.191307879 31.5977515
   8.329251728 43.1356297
   2.797222854 43.1893150
  -0.091335791 43.3948767
   6.244655911 43.0889844
  -3.734947406 30.8458138
  -2.644216344 34.1008481
   8.107875840 72.4155682
  -4.433000231 15.4154454
   4.417102478 66.2712896
   3.458036153 43.7090432
  -6.708255673 28.4209598
  -5.473033660 13.2981166
   6.836761685 46.6328817
   4.942016364 35.4185221
   2.229191050 52.0406806
   0.918057480 55.8921753
   1.563231983 49.5998906
  -3.517047263 44.0231544
  -5.421688045 24.6722545
  -1.037877712 46.7882969
  -4.327699709 37.9846761
  -0.630145734 39.4171964
  -1.716194077 23.0847390
  -5.421646535 26.3552301
  -8.919818971 30.2701579
  -4.799725936 57.9360429
  -6.531460614 22.7904087
   3.334341136 60.0652538
   3.389093397 36.5116753
   4.079236625 49.2199740
  -3.026770827 22.5302930
  -5.106047462 29.9575667
   7.036462929 62.0078579
  -0.932861682 42.2979518
  -2.557811703 30.0501556
  -1.452375670 55.5740678
   8.754134468 51.6837984
  -4.012735800 23.0498747
  -5.869211353 28.9044432
   3.362813062 47.0232452
   5.831938267 63.7582188
   1.131301710 42.4783447
  -1.245131212 56.2149403
  -0.043993179 44.2877322
   0.228337594 28.7474359
   0.945813021 43.5321953
   3.162328787 29.1840623
  -7.171174372 14.4375282
  12.373377631 67.6794580
  -9.977557813 16.9196720
  -9.728523773 -1.0047934
   1.545713540 51.5354272
  -8.562025953 24.6772224
  13.579473757 77.5022023
   0.563351457 72.0439827
   6.394638592 51.4410730
   2.344046150 59.8892546
  -5.110113002  5.4778697
   6.479978883 65.2021254
  -1.620871585 35.0330230
  -1.156263457 29.1672442
  -6.370909815 25.9925369
   7.475839427 65.7621456
   3.509369292 54.6711640
   4.821473796 51.4420471
   1.725891128 51.3367052
  -0.476728015 25.7132950
  -0.837855176 25.4797704
   2.582543482 45.4906441
  -3.242643841 37.3117249
  -1.327790877 25.5539228
   4.685762326 59.3975146
  -0.985036388 23.3793326
   9.776887383 46.4735170
 -16.747319971  5.2687277
  -2.920369101 48.5074359
  10.153893439 59.9793362
  -4.636080881 34.8470728
   5.663929248 48.4010015
   0.885252906 62.5575725
   2.112249072 27.1001644
   1.658724406 41.1654267
   3.780094747 60.3788410
   3.426322831 57.2149884
  -1.085826520 17.7042334
  -1.425901767 39.8391707
 -10.071006240  9.2513753
  -0.867479676 39.8231845
   4.414491384 60.8550423
  -3.545145528 53.2862031
  -1.656417247 33.7400570
   8.275695861 66.6066154
   8.301852886 66.0634903
   1.028046267 50.5029709
   6.418741179 67.9763141
  -0.334449373 21.7871248
  -2.634041420 25.0181283
  -4.123360280 48.2422782
   6.675320111 69.4493766
  -1.323134605 35.3862321
  10.690893877 67.2397402
   7.108848527 53.7291112
  -3.751684989 25.2089738
   1.158046539 43.3980152
   5.193122974 50.3948761
  -4.413174469 30.8828595
  -4.127476897 44.3334924
  -3.324023929  6.2831128
  -8.241205832 18.2627141
  -3.186687707 36.1081917
   1.097029900 25.8764898
   5.452338151 46.6446402
   2.190166711 38.2217185
 -10.271014365 -2.8922470
  -0.871093161 24.1717455
  -1.319352766 32.8490546
  -2.770944533 37.0946948
   7.394036867 52.3353053
 -14.475149116 12.3547342
  -2.062238870 50.3732831
  -3.458849360 31.1746157
  -4.212826063 22.0676030
  -6.552733600 42.4898077
  -1.592982681 51.3927391
  -0.439525589 34.5717750
  -3.113394748 25.8328976
  -4.206404237 28.4464472
  -8.383963891 37.2090210
   0.006279670 41.3582544
  10.581542298 71.0190860
   3.050798620 46.1056501
   3.669687503 39.2038620
  -2.516019649 36.1619716
   2.051840835 41.4566497
  -2.003779487 40.8270673
   7.037021814 59.7341868
  -0.417807783 30.7541503
 -12.228496845  1.5539666
  -0.440513399 26.6652793
  -1.663153282 49.8481881
  -1.311140033 35.6132748
  -0.163511874 50.5840433
   1.722106300 39.2259244
  -3.246666238 40.3749631
   2.556992372 45.6338997
  -0.211840093 35.2896894
  -1.594627847 46.0553823
   2.350373055 44.5133239
  -2.504628075 36.4736443
   0.443889300 51.5230166
   8.612907968 46.6883808
   2.834310411 36.5456663
  10.751469607 53.8184550
   1.096792395 66.6169554
  -0.893106167 47.3335728
   4.890443409 54.2361278
  -0.906037434 27.1253781
   1.828410008 45.4811086
   3.203313012 53.0629735
  -1.160989471 21.1358836
  -3.231932855 52.5547008
   0.962676819 51.6168675
   2.594837695 47.5855035
   6.356292609 40.9236568
  -0.526095169 27.6555648
  -4.200400666 34.7477492
  -1.125845643 30.7257885
   2.370143621 61.7270665
  -1.055196279 36.2968807
  -3.686855300 48.0257181
  -0.249878870 34.3123365
   8.206960968 61.5212519
  -5.837942811 27.5166374
  -5.533938447 32.3225169
  -3.030123331 45.3347602
  -0.786353957 31.5604904
  -0.717472402 32.8499239
  -0.668493522 33.0893435
   3.233080099 44.5208096
  -6.508910513 15.3554656
   2.057166430 48.6326239
  -0.403619698 37.8003790
   0.750338149 45.6701144
  -2.394855892 42.6956847
  -2.265490220 40.2022681
  -3.654579129 13.5644764
  -7.560617925 29.5703897
   3.242131096 48.7662533
  -4.049083440 29.2337886
  -4.198007762 34.7955729
  -5.909142078 26.9059964
   5.237604888 50.3613460
 -11.649323259 29.0427685
  -4.158474933 27.9071050
  -5.987120409  0.9837319
   1.217024260 44.3734104
   1.324926938 29.1072305
  -3.633023228 36.2539054
  -0.896210172 37.7327719
  -3.516638264 36.6351366
  -5.247997088 18.9505360
   8.053883973 41.7344624
   4.091615605 54.3379757
  -3.221141205 34.5278405
   5.705979496 56.3600535
   0.669890640 44.0639362
  -5.457824088 39.3173341
  -5.239464416 21.4435568
  -1.699685150 53.3182362
  -6.396014638 27.8066255
   0.479933478 49.9542152
   4.490944761 49.6690720
  15.973756128 68.7359314
  -1.420044669 31.3096130
   2.414965692 57.0569627
  -1.751051405 33.9374577
   4.766194085 39.6380985
  -4.453848103  7.4582929
   0.878401148 52.7964753
   0.240411558 34.3979781
  11.638597002 70.4156542
  -0.507148762 32.3483759
   1.578768334 49.4477697
   4.182934821 47.1324976
  -3.513464344 34.9643220
   2.319906483 42.2630555
  -2.146258565 38.2766450
  -5.417272464 28.9809824
   5.597574764 37.1477098
   4.177226199 49.4739616
  -4.818126486 29.2306055
  -1.409666771 31.5301986
  -5.315872318 28.1744634
   0.581398341 35.0766838
   1.230838717 32.3353651
  -5.352955004 33.1296851
  -5.876233331 33.9807793
   0.760940362 31.6557357
  -2.808414861 29.6336418
   0.590848323 38.0729833
  -2.263541671 49.4164232
   4.052145955 48.0307975
   0.320719420 45.8143844
   5.969689882 42.7570037
   4.215024829 63.0095553
  -1.793288165 31.7939533
   3.284149311 36.2560934
  -4.155652069 35.2783469
  -4.878281542 34.1895776
  -1.243698540 24.9602771
  -7.376678424  9.1289777
  -2.674312942 30.6942826
  -4.556114217 36.8277235
   2.448811398 22.9559737
   4.920460556 52.0294849
   1.842511474 52.8516991
  -1.599841221 49.9583099
   4.793485263 54.5284042
  -4.018591829 31.8759873
  -9.204963776 14.1132906
   6.778988917 51.0186053
  -8.206586717 28.3630801
  -0.178657979 40.9186058
  -4.016763952 53.7969705
   4.840191625 63.5470349
   2.814661818 49.4211242
  -2.650899073 16.4907449
  -4.719942454 26.2491648
  -0.827612148 34.5623916
  -4.685618939 34.2393180
   7.942060471 29.5005971
   3.530541424 56.6547244
   4.246646381 33.4659761
   5.059969434 57.9094950
   7.880815298 54.7811448
  -1.084546959 40.5186134
  -0.780537970 41.1385459
   3.411454326 43.8667370
 -10.448242538 28.4286870
   0.160454886 25.1479007
   0.132683788 38.2017759
  -0.598452705 52.3506810
   1.824333237 40.8294761
   5.677356095 58.9163637
   5.701848836 37.4814969
   4.656224665 50.0933884
  -5.398422676 33.7625265
   7.122143234 46.9081046
  -2.494330736 30.5078034
   1.504406570 52.0993897
   1.269797214 45.2761903
  -8.260783863 25.6450930
   0.583825255 28.9505175
   0.044046242 43.6865179
   3.165135396 49.3171844
  -3.229096925 32.9584928
  -0.664349769 34.6404827
  -3.197584270 45.2084506
   1.594342169 30.7689306
  -4.004275344 43.8348127
  -1.955021545 45.8921322
  -3.476202473 27.2071939
  -3.400333184 38.5074367
  -3.951146855 23.6689592
   4.515189456 37.2570728
   2.503615799 49.0430196
  -3.368756948 42.0586659
 -14.807552197  7.6973464
  -3.221641137 36.9255071
  -3.569094179 20.5239990
   2.444796997 29.9040209
   0.172216475 30.1290989
   4.803435572 55.8315357
  -6.146361761 18.7571833
  -3.403203972 35.0598717
  -4.102725540 36.6799615
  -2.678119825 34.9166801
   5.861751557 59.6362201
   2.923731556 41.8078705
  -0.191942262 22.4486220
  -4.644130230 28.4368096
   9.400025018 77.5850944
   6.489463363 59.4432583
  -5.841349555 19.2586498
  -6.615055623 34.1401015
   2.863831139 63.3698997
  -3.562181861 24.9296104
  -4.595133170 24.9435707
  -4.869997990 16.7876248
   7.324986551 38.9578243
   3.824993580 34.7721831
   8.985164738 54.9988169
  -1.458059029 43.8784668
   4.983040072 43.4716987
  -1.405329274 28.9954635
  -5.894819349 38.9901843
  -8.858702761 20.1976394
   6.865960863 59.8561421
  -7.252196006 42.7093562
   2.665911722 52.6701307
   2.809490729 47.2678805
  -0.223182180 42.8491995
  -3.370216975 15.6688712
   6.742966916 54.0020449
   3.330819009 68.6739910
   4.723771602 52.1517118
   1.019308931 49.2738388
  -3.016546088 49.1368932
  -4.896604671 40.5989697
   2.001844701 50.4644050
   3.411451101 58.1953276
   0.502023243 45.6558573
  -7.359301482 20.4581564
   6.355850277 49.9667920
   3.995319108 42.8313528
   2.241993148 25.7253743
  -6.751190741 28.7548476
  -5.615116421 27.6922508
  -8.140722737 22.2921481
   1.816213711 53.5251520
   6.226140747 52.1750159
  -0.177753275 41.8559567
  10.713368694 69.8632844
  -0.573398861 37.7842517
   1.381668659 31.7485184
   9.495643641 46.8994576
   1.124489074 32.9787330
   3.078773183 52.7878672
   0.079145844 35.5393557
  -4.745100302 34.5095168
   4.231454586 26.6343234
  -2.230783196 39.6929035
  -0.817643538 27.0034695
   1.835118003 47.7911294
  -1.151674955 19.5046644
   4.121048659 45.6296882
  -5.859276489 26.9159225
  -0.156015717 44.1430790
  -6.500618208 16.9277820
   4.864016736 42.7775931
  -0.621407378 56.0204141
   1.503473703 47.0109901
   5.441263495 46.8900794
  -1.679628427 19.4806927
 -10.036224427 25.9477137
  11.485658207 61.7441369
   1.476313273 47.8265498
  -1.820782186 45.1034418
   1.571463812 41.1149640
   3.059776663 64.2848750
  -2.363963010 27.6971361
  -7.978005129  8.0514509
   0.247428568 49.3728251
  -1.769156933 43.0451591
   3.320016840 49.2264906
   1.719769775 33.9949617
  -7.550246551 25.9717110
   7.243562061 60.6591267
   2.782910712 44.4227068
  -4.406854616 37.0550766
  -2.552702791 40.9536343
  -1.295327217 21.9669931
  -1.490462839 18.8803185
   2.780217308 34.6774087
  -4.374992336 41.4730194
  -4.413199431 35.6519132
   0.573928008 36.4920121
   0.701468949 31.4501203
  -0.559814478 36.0154411
   0.171199243 38.6733135
  -2.517182017 28.8743487
   0.500106515 47.3324833
   2.464708922 48.9920090
  -5.547914119 39.2637755
   2.980699457 59.3405711
   0.507548277 57.0700760
  -0.276316344 39.0208648
   3.972695224 35.1219537
   6.738401564 50.9429775
   0.135557647 48.6983542
   3.544126501 59.0723003
   0.378603568 36.1006022
  -2.693092923 41.1048422
   1.589003605 48.5289503
   3.094964600 36.8423625
  -2.725178397 20.5678207
   4.925958926 67.6347107
   7.427803095 52.8624790
   1.763068785 28.8300415
   0.766316240 47.4722999
   4.543001703 43.5949245
   3.691323089 63.1989577
   5.749869265 59.7448410
  -2.683241487 23.6252384
  -1.007971798 44.1521036
   6.468391380 49.7058560
   1.908728816 41.8381856
  -3.482777862 28.0126789
  -2.906135059 24.3989176
   3.618683222 36.0378895
  -3.718592251 46.1601143
   2.093545577 39.1467543
   0.630017982 50.7579657
  -6.947946400 27.6079269
  -0.664289878 11.6679257
  -8.248918554 27.0371011
   6.604276428 39.9540599
  -3.020504278 19.5839914
   3.513464528 31.0773082
  11.771454192 70.4799070
  -1.778356200 41.1817130
  -1.573301806 21.7278831
   5.579814896 51.4948531
  -0.437802745 45.2964995
   3.066603177 61.0545458
  -2.542007609 18.1060517
  -3.096996870 26.1092877
   3.770939001 41.4853136
   8.049640955 51.1502874
  -2.435069494 45.3186980
  -0.950904281 35.0346890
   3.727563407 45.4105667
   1.639453610 48.5013058
   7.644248390 41.7002344
   3.634371400 56.5944602
   3.388942818 44.2106455
   1.712011757 51.4813427
  -6.251386537 22.4501098
  -3.467183274 38.8861869
   1.598548645 42.3549505
   3.493501715 47.4361176
   0.944121941 44.4003198
   0.183392982 47.4275846
  -4.290138641 38.9782750
  -2.618393233 15.8710641
  14.568667955 73.9264103
  -1.725480127 57.6420273
   1.791245289 55.7079084
   2.535663744 56.8677469
  -2.940513802 40.7916936
  -0.561473513 35.3107423
   6.868702746 56.8127531
  -4.813671662 31.6355870
   6.446370379 51.3501685
   4.195088060 40.6055363
   1.652203549 44.8445819
   8.398352506 63.0939803
   7.453526177 56.0320045
   7.108045232 36.3892766
   5.563092839 54.8503556
   1.055562947 35.8115355
  -8.522602873  5.1622920
  -7.682340773 25.4065186
  -6.626326238 26.5988245
  -4.091672375 39.9090621
   0.159666398 18.4005243
  -6.080890853 30.4746870
  -5.782455368 28.8079115
  -4.455163107 35.4918073
  -1.349156758 21.9791504
   3.341296848 54.5758808
  -0.505697616 37.4268802
  -3.654478182 45.1369395
  -3.823196897 26.9393009
   0.641775946 42.5552524
   8.199842487 61.8586243
  14.068003322 63.8631207
  -0.866601568 22.8329050
   3.296165249 41.9319382
   1.701380229 43.2955629
  -3.165944332 35.7177607
  -0.574990108 30.2990279
  -1.059212558 23.5650188
   5.739458594 62.4422470
   0.788085264 28.8140997
  -5.415014865 45.1077349
  -2.215435450 38.8081185
   3.718370377 37.0897070
   2.881783441 35.8861952
  -5.731810732 28.3689888
   0.819742229 25.3421217
  -3.036293790 20.9542360
   6.113532658 37.0960012
   7.043455337 50.8662707
   2.839377193 44.0266313
   0.293672506 25.3603619
  -2.371637332 46.3176121
   4.494378300 40.6335113
  -5.001297482 13.7731750
  -4.093850033 33.8916284
   0.329755042 35.4099750
   0.344687394 42.7135447
   0.806772320 57.7114834
   2.107387346 46.3699398
  -1.546003633 48.0242107
  -0.745907708 42.5782000
  -7.486320970 20.8060522
   6.025540669 64.8138718
   0.141385280 42.3367515
   3.577186117 44.9314780
  -0.674645353 24.0666553
   7.735766494 71.4410971
   5.554466325 49.0404659
   5.435847268 65.7287129
  -8.208978106 30.5010088
   8.477290558 56.9654728
   2.145403213 77.5377522
   0.040827626 37.5343377
  -3.683690396 49.0419622
   6.093097626 52.3683993
   4.057874521 44.2072873
   2.851265701 49.6358734
   2.468095932 41.6156312
  -1.366152645 33.1462870
   3.662209240 26.1172150
   0.625163899 59.0091686
   0.458001768 50.3949566
  -1.816517312 12.1699885
  -7.602484472 26.1837086
   0.050586886 51.9199350
  -3.025195732 35.1043782
  -7.563415874 45.6355652
   1.559568637 62.5383884
   2.444309771 47.1784406
  -2.561700658 23.6136375
  -9.014506431 13.8044773
  -0.193827501 48.6987803
  -5.876109361 22.6437958
  -7.512383532 23.2483181
  -5.835250156 26.0672946
   3.790987732 65.3594571
 -17.996094074 -3.5977208
   5.325439704 44.5633071
  -4.154165656 20.3973062
  -6.264979123 28.7723639
   0.532813524 44.9236082
  15.208675806 52.9763761
   4.848339668 38.6042316
   1.983967500 46.5145932
  -1.254668229 37.7998249
  -1.120878460 41.5432364
  -5.650402571 14.4502797
  -0.955211283 40.6865294
  11.188780516 61.1102810
   2.758547923 55.0851111
  -2.888755878 30.3388528
   0.493766062 39.5688705
  -1.834175546 32.2332385
  -2.523633108 48.5151580
  -1.030271759 44.4723358
  -1.542465671 27.2369385
  -1.223597646 40.0909420
   4.270775922 48.8660429
  -2.386219121 31.7799257
   0.002750574 44.4459661
  -3.607469899 50.9482266
   0.934277664 36.9811703
  -8.596466777 24.0608906
  -4.408111012 22.0012441
   5.232810690 39.8928016
  -3.769265737 33.7852034
   0.993106824 52.9099390
  -6.985402392 18.3560880
  -1.567140437 32.7285078
   2.996919494 65.3565059
  -0.473986372 39.5506229
  -3.436075225 36.5621062
  10.140877776 61.2585739
   2.801927371 70.6083958
   1.277865462 48.0690621
  -0.159634406 41.7687718
   7.997605833 83.7664189
   4.467610254 62.7686436
   1.458522512 36.3672410
   0.859448353 38.2612193
  -3.137237461 31.6121461
   1.469755295 46.0960977
   2.222064121 58.5397439
  -0.048698174 24.5252899
  -1.661785783 39.7118597
   3.600315537 58.4934625
  -2.249538771 35.9973742
  -5.838327384 28.2075175
   5.908490865 41.2294308
   2.388042125 31.5691504
   4.846399423 31.7690039
   5.071134013 42.5367695
  -2.373865425 22.4689853
   0.864855734 48.4951004
  -4.367601609 46.2950475
  -3.317158982 30.9729536
   2.239813705 53.5544248
  -3.778521807 23.3522278
   1.354089897 60.6031637
   0.008059939 41.0738490
  -1.533253593 46.1922616
  -3.881477095 22.1365324
   2.320436692 52.1999003
  -4.274622045 29.7554359
  -1.075248159 42.3362539
   4.448546075 43.5159291
   3.548257862 38.4776721
   1.818997801 49.5555372
  11.332012117 59.1535962
   1.491316914 29.1322225
  -1.665557161 20.9004395
   0.486967847 40.1307859
  -3.347178660 25.6127526
   0.257894271 56.4540276
  -2.573325361 35.7737598
  -2.506522199 34.5996369
 -13.346669171 27.6060287
   6.112970570 37.0755041
   8.474572965 42.2603156
   3.937453701 36.7612224
  -4.561770837 23.4842608
  -3.276120236 27.9408634
   3.918299954 43.6812025
   5.812121298 49.0302084
  -3.573859471 54.3423744
  -1.746043299 57.8330988
  -4.769247371 45.7447485
   4.003708357 53.9999786
  -3.464636368 41.2515553
  -2.252161764 36.9583951
  -0.937854549 56.9945790
  -4.160965593 25.2967618
 -11.127638563 37.0978350
   5.811382272 54.3228054
  -3.291170004 39.6501249
   5.685485158 59.9308909
  10.752377828 53.0806510
   4.287945323 32.5177951
  -0.209383844 25.5770654
  -0.383156010 34.3266885
   6.025336882 50.5989027
  -1.969625075 49.9730470
  -4.571746327 23.3814422
   7.614334282 66.0835360
  -5.067893595 39.0767121
   3.819176608 47.1122056
   1.725646251 54.2395613
   8.145746699 55.5447050
   5.791929760 45.4014891
   0.191749278 44.5220325
   1.282945151 36.9170716
   3.225099423 45.7198424
  -5.875494851 29.6860349
 -10.909167010 13.7815091
   9.613101230 41.5872341
  -0.465883625 27.9628215
   6.147644884 40.9776983
  -6.180394226 19.8605319
  -0.287458265 37.8520082
   1.760840759 23.4349777
   0.341441271 41.2776033
